BayesianSearch: Testing config: {'topK': 10, 'shrink': 50, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 600, 'shrink': 300, 'similarity': 'cosine', 'normalize': True} - results: CUTOFF: 5 - ROC_AUC: 0.2349032736616927, PRECISION: 0.12847582338250976, RECALL: 0.05468580245267808, RECALL_TEST_LEN: 0.12847582338250976, MAP: 0.08211188598146345, MRR: 0.249996688588227, NDCG: 0.07532446341250582, F1: 0.0767169811406133, HIT_RATE: 0.6210486578848026, ARHR: 0.3148503573013709, NOVELTY: 0.0027470044506219832, DIVERSITY_MEAN_INTER_LIST: 0.9884035908788883, DIVERSITY_HERFINDAHL: 0.9976767905622159, COVERAGE_ITEM: 0.4924642597528471, COVERAGE_USER: 0.9977203346152321, DIVERSITY_GINI: 0.13063567163337966, SHANNON_ENTROPY: 10.208638712508275, 
CUTOFF: 10 - ROC_AUC: 0.3090249074933382, PRECISION: 0.12466233060946649, RECALL: 0.08941080022998214, RECALL_TEST_LEN: 0.12466233060946649, MAP: 0.06295445275356071, MRR: 0.2656397190283022, NDCG: 0.10026396177529244, F1: 0.1041341217799672, HIT_RATE: 1.0450616916015973, ARHR: 0.37030777680328975, NOVELTY: 0.0055653561089472215, DIVERSITY_MEAN_INTER_LIST: 0.9831041439901905, DIVERSITY_HERFINDAHL: 0.9983084611214287, COVERAGE_ITEM: 0.6386236976011631, COVERAGE_USER: 0.9977203346152321, DIVERSITY_GINI: 0.1249427787967775, SHANNON_ENTROPY: 10.567175075379563, 

BayesianSearch: Config is suboptimal. Config: {'topK': 200, 'shrink': 10, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.1391125856838616, 'PRECISION': 0.07269004526435582, 'RECALL': 0.05133766825512565, 'RECALL_TEST_LEN': 0.07269004526435582, 'MAP': 0.040736584469505996, 'MRR': 0.13577288383972577, 'NDCG': 0.05524610542851485, 'F1': 0.06017586430222161, 'HIT_RATE': 0.3048051441132362, 'ARHR': 0.1530435318528163, 'NOVELTY': 0.002727341715801924, 'DIVERSITY_MEAN_INTER_LIST': 0.9852609943229667, 'DIVERSITY_HERFINDAHL': 0.9970481507063489, 'COVERAGE_ITEM': 0.3900654228252968, 'COVERAGE_USER': 0.9649327994290925, 'DIVERSITY_GINI': 0.12707795192469767, 'SHANNON_ENTROPY': 9.866789478176289}
BayesianSearch: Config is suboptimal. Config: {'topK': 600, 'shrink': 300, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.14298847504981826, 'PRECISION': 0.07540693414411358, 'RECALL': 0.05330100637173938, 'RECALL_TEST_LEN': 0.07540693414411358, 'MAP': 0.042373850985976055, 'MRR': 0.14055269086700012, 'NDCG': 0.05731080140325609, 'F1': 0.062455594599366254, 'HIT_RATE': 0.3161657456293527, 'ARHR': 0.1588607898322855, 'NOVELTY': 0.0027705711460589717, 'DIVERSITY_MEAN_INTER_LIST': 0.988190784632744, 'DIVERSITY_HERFINDAHL': 0.9976340967306262, 'COVERAGE_ITEM': 0.47952507874969713, 'COVERAGE_USER': 0.9649327994290925, 'DIVERSITY_GINI': 0.12999025018480503, 'SHANNON_ENTROPY': 10.169778469157476}
BayesianSearch: Config is suboptimal. Config: {'topK': 100, 'shrink': 10, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.13820182016147262, 'PRECISION': 0.0722702713807285, 'RECALL': 0.05099299795377506, 'RECALL_TEST_LEN': 0.0722702713807285, 'MAP': 0.04066147484666333, 'MRR': 0.13503297245104853, 'NDCG': 0.05490737211937336, 'F1': 0.05979523049377179, 'HIT_RATE': 0.3026686114592107, 'ARHR': 0.1523227944751364, 'NOVELTY': 0.0027517676112891807, 'DIVERSITY_MEAN_INTER_LIST': 0.9872308818665414, 'DIVERSITY_HERFINDAHL': 0.9974421201213541, 'COVERAGE_ITEM': 0.4327114126484129, 'COVERAGE_USER': 0.9649327994290925, 'DIVERSITY_GINI': 0.1340028458729057, 'SHANNON_ENTROPY': 10.08962050982586}
BayesianSearch: Config is suboptimal. Config: {'topK': 150, 'shrink': 500, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.13848087050009944, 'PRECISION': 0.0728886332354029, 'RECALL': 0.051420497559613115, 'RECALL_TEST_LEN': 0.0728886332354029, 'MAP': 0.040687131499474435, 'MRR': 0.13557566544089292, 'NDCG': 0.05522333657551199, 'F1': 0.060300796304093206, 'HIT_RATE': 0.30624319493806107, 'ARHR': 0.15295656401721966, 'NOVELTY': 0.0027370999996357863, 'DIVERSITY_MEAN_INTER_LIST': 0.9860976642891275, 'DIVERSITY_HERFINDAHL': 0.9972154812619413, 'COVERAGE_ITEM': 0.4085291979646232, 'COVERAGE_USER': 0.9649327994290925, 'DIVERSITY_GINI': 0.1293326259219128, 'SHANNON_ENTROPY': 9.95494190798481}
BayesianSearch: Config is suboptimal. Config: {'topK': 700, 'shrink': 1000, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.1405711800918982, 'PRECISION': 0.07377714320931239, 'RECALL': 0.05211224217762083, 'RECALL_TEST_LEN': 0.07377714320931239, 'MAP': 0.04136199391453245, 'MRR': 0.13794947648101388, 'NDCG': 0.056073411011754885, 'F1': 0.06108048493968998, 'HIT_RATE': 0.3094274503358876, 'ARHR': 0.15549301175776714, 'NOVELTY': 0.002749490656800361, 'DIVERSITY_MEAN_INTER_LIST': 0.9853652952547195, 'DIVERSITY_HERFINDAHL': 0.9970690104641565, 'COVERAGE_ITEM': 0.47710201114611095, 'COVERAGE_USER': 0.9649327994290925, 'DIVERSITY_GINI': 0.12243315345241676, 'SHANNON_ENTROPY': 9.963042790473088}
BayesianSearch: Config is suboptimal. Config: {'topK': 5, 'shrink': 1000, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.11561928631591906, 'PRECISION': 0.05863891913360658, 'RECALL': 0.04161409001120226, 'RECALL_TEST_LEN': 0.05863891913360658, 'MAP': 0.03289143515189615, 'MRR': 0.11203648540378042, 'NDCG': 0.04499840837999118, 'F1': 0.04868093795490567, 'HIT_RATE': 0.24428374797132116, 'ARHR': 0.12405105765213666, 'NOVELTY': 0.0029524488814241415, 'DIVERSITY_MEAN_INTER_LIST': 0.993692533139164, 'DIVERSITY_HERFINDAHL': 0.9987344238267845, 'COVERAGE_ITEM': 0.642839835231403, 'COVERAGE_USER': 0.9649327994290925, 'DIVERSITY_GINI': 0.21333532209341954, 'SHANNON_ENTROPY': 11.408101445276024}
BayesianSearch: Best config is: Config {'topK': 600, 'shrink': 300, 'similarity': 'cosine', 'normalize': True}, MAP value is 0.0424
BayesianSearch: New best config found. Config: {'topK': 10, 'shrink': 50, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.1259102606219887, 'PRECISION': 0.06452481657905908, 'RECALL': 0.046224503744591285, 'RECALL_TEST_LEN': 0.06452481657905908, 'MAP': 0.03657619383303994, 'MRR': 0.12223670882610096, 'NDCG': 0.04980318879798292, 'F1': 0.05386268045458778, 'HIT_RATE': 0.26732917214191854, 'ARHR': 0.13623145258431138, 'NOVELTY': 0.0029655854202615016, 'DIVERSITY_MEAN_INTER_LIST': 0.9957635715668111, 'DIVERSITY_HERFINDAHL': 0.9991486252711005, 'COVERAGE_ITEM': 0.6156530167191665, 'COVERAGE_USER': 0.9654680252150815, 'DIVERSITY_GINI': 0.23112910876603981, 'SHANNON_ENTROPY': 11.6848768329039}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 10, 'shrink': 50, 'similarity': 'cosine', 'normalize': True} - results: CUTOFF: 5 - ROC_AUC: 0.20728783815105417, PRECISION: 0.10685242210520543, RECALL: 0.046472078124688766, RECALL_TEST_LEN: 0.10685242210520543, MAP: 0.0670562619339264, MRR: 0.21469189761929006, NDCG: 0.06365559813309785, F1: 0.06477313280577916, HIT_RATE: 0.5143935631270488, ARHR: 0.2629452667130464, NOVELTY: 0.0029974181263089693, DIVERSITY_MEAN_INTER_LIST: 0.9958184069464353, DIVERSITY_HERFINDAHL: 0.9991597246259735, COVERAGE_ITEM: 0.6283014296098861, COVERAGE_USER: 0.9977996273242675, DIVERSITY_GINI: 0.23230029755443404, SHANNON_ENTROPY: 11.718270786197614, 
CUTOFF: 10 - ROC_AUC: 0.27701414885346715, PRECISION: 0.10226403729930052, RECALL: 0.07395497928663192, RECALL_TEST_LEN: 0.10226403729930052, MAP: 0.050740082487269904, MRR: 0.2292283052753004, NDCG: 0.08349047150757795, F1: 0.08583562553873511, HIT_RATE: 0.8520909903645575, ARHR: 0.3071872265346159, NOVELTY: 0.006022733915679594, DIVERSITY_MEAN_INTER_LIST: 0.9933045882688107, DIVERSITY_HERFINDAHL: 0.9993284854394007, COVERAGE_ITEM: 0.7478071238187546, COVERAGE_USER: 0.9977996273242675, DIVERSITY_GINI: 0.2410926357942995, SHANNON_ENTROPY: 12.024869286632892, 

BayesianSearch: New best config found. Config: {'topK': 50, 'shrink': 200, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.13977804697766089, 'PRECISION': 0.07458011662285868, 'RECALL': 0.05303744638726885, 'RECALL_TEST_LEN': 0.07458011662285868, 'MAP': 0.04192897115454642, 'MRR': 0.13785520696451345, 'NDCG': 0.056722317376885684, 'F1': 0.061990510453913315, 'HIT_RATE': 0.31118593955321944, 'ARHR': 0.15608026719228085, 'NOVELTY': 0.002818172124183627, 'DIVERSITY_MEAN_INTER_LIST': 0.9927730761377194, 'DIVERSITY_HERFINDAHL': 0.998550538465569, 'COVERAGE_ITEM': 0.5365640901381149, 'COVERAGE_USER': 0.9654680252150815, 'DIVERSITY_GINI': 0.16099977060608295, 'SHANNON_ENTROPY': 10.800527386251904}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 50, 'shrink': 200, 'similarity': 'cosine', 'normalize': True} - results: CUTOFF: 5 - ROC_AUC: 0.22799410615542662, PRECISION: 0.12441409224857132, RECALL: 0.052991660713916415, RECALL_TEST_LEN: 0.12441409224857132, MAP: 0.0791559275079138, MRR: 0.24164266083905883, NDCG: 0.0728324434248814, F1: 0.07432576739335228, HIT_RATE: 0.6008542763484653, ARHR: 0.30390351312874253, NOVELTY: 0.0028492148760700378, DIVERSITY_MEAN_INTER_LIST: 0.9928642759936683, DIVERSITY_HERFINDAHL: 0.9985689101733001, COVERAGE_ITEM: 0.5517809546886359, COVERAGE_USER: 0.9977996273242675, DIVERSITY_GINI: 0.16207132594509557, SHANNON_ENTROPY: 10.840011827553393, 
CUTOFF: 10 - ROC_AUC: 0.29931919551701214, PRECISION: 0.1210549792580241, RECALL: 0.0867260917062799, RECALL_TEST_LEN: 0.1210549792580241, MAP: 0.060909852354681646, MRR: 0.2569826606183179, NDCG: 0.0971913604669882, F1: 0.10105468398934986, HIT_RATE: 1.0166285884573358, ARHR: 0.35826093743349563, NOVELTY: 0.005731227706571409, DIVERSITY_MEAN_INTER_LIST: 0.989599319636119, DIVERSITY_HERFINDAHL: 0.9989579659373486, COVERAGE_ITEM: 0.6977950084807366, COVERAGE_USER: 0.9977996273242675, DIVERSITY_GINI: 0.16236373547233535, SHANNON_ENTROPY: 11.211370418262362, 

BayesianSearch: Config is suboptimal. Config: {'topK': 10, 'shrink': 50, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.1259102606219887, 'PRECISION': 0.06452481657905908, 'RECALL': 0.046224503744591285, 'RECALL_TEST_LEN': 0.06452481657905908, 'MAP': 0.03657619383303994, 'MRR': 0.12223670882610096, 'NDCG': 0.04980318879798292, 'F1': 0.05386268045458778, 'HIT_RATE': 0.26732917214191854, 'ARHR': 0.13623145258431138, 'NOVELTY': 0.0029655854202615016, 'DIVERSITY_MEAN_INTER_LIST': 0.9957635715668111, 'DIVERSITY_HERFINDAHL': 0.9991486252711005, 'COVERAGE_ITEM': 0.6156530167191665, 'COVERAGE_USER': 0.9654680252150815, 'DIVERSITY_GINI': 0.23112910876603981, 'SHANNON_ENTROPY': 11.6848768329039}
BayesianSearch: New best config found. Config: {'topK': 100, 'shrink': 50, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.14322574463425305, 'PRECISION': 0.07644717750765889, 'RECALL': 0.05439966223810916, 'RECALL_TEST_LEN': 0.07644717750765889, 'MAP': 0.04332212617717714, 'MRR': 0.14180457457292242, 'NDCG': 0.058373122972833376, 'F1': 0.06356593164273076, 'HIT_RATE': 0.31861859395532194, 'ARHR': 0.16064080978973963, 'NOVELTY': 0.002879045610762573, 'DIVERSITY_MEAN_INTER_LIST': 0.9944033400522564, 'DIVERSITY_HERFINDAHL': 0.9988765845538972, 'COVERAGE_ITEM': 0.5427671432032953, 'COVERAGE_USER': 0.9654680252150815, 'DIVERSITY_GINI': 0.19343007097873866, 'SHANNON_ENTROPY': 11.187888549407914}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 100, 'shrink': 50, 'similarity': 'cosine', 'normalize': True} - results: CUTOFF: 5 - ROC_AUC: 0.22882189331479044, PRECISION: 0.1270726134895891, RECALL: 0.05416005453328522, RECALL_TEST_LEN: 0.1270726134895891, MAP: 0.08075318698055826, MRR: 0.24278268931493593, NDCG: 0.0740072122099585, F1: 0.07594943838066298, HIT_RATE: 0.6133902850898977, ARHR: 0.30752491639353563, NOVELTY: 0.002909079640183638, DIVERSITY_MEAN_INTER_LIST: 0.9944525738031211, DIVERSITY_HERFINDAHL: 0.9988865634242825, COVERAGE_ITEM: 0.555415556094015, COVERAGE_USER: 0.9977996273242675, DIVERSITY_GINI: 0.1941436853971776, SHANNON_ENTROPY: 11.220774064239055, 
CUTOFF: 10 - ROC_AUC: 0.30087266110708355, PRECISION: 0.12402348708100722, RECALL: 0.08889720072667381, RECALL_TEST_LEN: 0.12402348708100722, MAP: 0.06252223128783754, MRR: 0.25802458449027876, NDCG: 0.09903097656010854, F1: 0.10356288944379974, HIT_RATE: 1.039912585675971, ARHR: 0.36335445373144043, NOVELTY: 0.005836807453911244, DIVERSITY_MEAN_INTER_LIST: 0.9917811648169369, DIVERSITY_HERFINDAHL: 0.9991761461207822, COVERAGE_ITEM: 0.6878119699539618, COVERAGE_USER: 0.9977996273242675, DIVERSITY_GINI: 0.19000996745785204, SHANNON_ENTROPY: 11.528682671266298, 

BayesianSearch: Config is suboptimal. Config: {'topK': 20, 'shrink': 50, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.1313838014673674, 'PRECISION': 0.0690774885019665, 'RECALL': 0.04947876986212894, 'RECALL_TEST_LEN': 0.0690774885019665, 'MAP': 0.03880794641553355, 'MRR': 0.128379599211558, 'NDCG': 0.05279486928324542, 'F1': 0.05765818191977884, 'HIT_RATE': 0.28584921156373194, 'ARHR': 0.1441592750766447, 'NOVELTY': 0.0029375724157193503, 'DIVERSITY_MEAN_INTER_LIST': 0.995586128179429, 'DIVERSITY_HERFINDAHL': 0.9991131373222846, 'COVERAGE_ITEM': 0.5908892658105162, 'COVERAGE_USER': 0.9654680252150815, 'DIVERSITY_GINI': 0.21773466631334812, 'SHANNON_ENTROPY': 11.541550572273135}
BayesianSearch: Config is suboptimal. Config: {'topK': 800, 'shrink': 1000, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.14257213644327674, 'PRECISION': 0.07492745291282762, 'RECALL': 0.053003402526037725, 'RECALL_TEST_LEN': 0.07492745291282762, 'MAP': 0.04224724868593755, 'MRR': 0.1400870565045915, 'NDCG': 0.05708924855387668, 'F1': 0.06208681921754473, 'HIT_RATE': 0.313629270696452, 'ARHR': 0.15805683311431257, 'NOVELTY': 0.002719615604376383, 'DIVERSITY_MEAN_INTER_LIST': 0.9860796547663204, 'DIVERSITY_HERFINDAHL': 0.997211881677415, 'COVERAGE_ITEM': 0.46513205718439543, 'COVERAGE_USER': 0.9654680252150815, 'DIVERSITY_GINI': 0.12126075947738205, 'SHANNON_ENTROPY': 9.951792174457696}
BayesianSearch: Config is suboptimal. Config: {'topK': 800, 'shrink': 0, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.09133575613228208, 'PRECISION': 0.05052562417871298, 'RECALL': 0.034106673565922584, 'RECALL_TEST_LEN': 0.05052562417871298, 'MAP': 0.02684515417396664, 'MRR': 0.09029853810775194, 'NDCG': 0.03617073487308067, 'F1': 0.04072348303191563, 'HIT_RATE': 0.21690210249671485, 'ARHR': 0.10253880584756556, 'NOVELTY': 0.0035705856823627833, 'DIVERSITY_MEAN_INTER_LIST': 0.9972792502967178, 'DIVERSITY_HERFINDAHL': 0.9994517547930398, 'COVERAGE_ITEM': 0.7543009449963654, 'COVERAGE_USER': 0.9654680252150815, 'DIVERSITY_GINI': 0.4101635966634717, 'SHANNON_ENTROPY': 12.77647258617683}
BayesianSearch: Best config is: Config {'topK': 100, 'shrink': 50, 'similarity': 'cosine', 'normalize': True}, MAP value is 0.0433
BayesianSearch: New best config found. Config: {'topK': 20, 'shrink': 50, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.1313838014673674, 'PRECISION': 0.0690774885019665, 'RECALL': 0.04947876986212894, 'RECALL_TEST_LEN': 0.0690774885019665, 'MAP': 0.03880794641553355, 'MRR': 0.128379599211558, 'NDCG': 0.05279486928324542, 'F1': 0.05765818191977884, 'HIT_RATE': 0.28584921156373194, 'ARHR': 0.1441592750766447, 'NOVELTY': 0.0029375724157193503, 'DIVERSITY_MEAN_INTER_LIST': 0.995586128179429, 'DIVERSITY_HERFINDAHL': 0.9991131373222846, 'COVERAGE_ITEM': 0.5908892658105162, 'COVERAGE_USER': 0.9654680252150815, 'DIVERSITY_GINI': 0.21773466631334812, 'SHANNON_ENTROPY': 11.541550572273135}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 20, 'shrink': 50, 'similarity': 'cosine', 'normalize': True} - results: CUTOFF: 5 - ROC_AUC: 0.21633720737723927, PRECISION: 0.11515148505013763, RECALL: 0.049680193230918594, RECALL_TEST_LEN: 0.11515148505013763, MAP: 0.07274172488769162, MRR: 0.22648985132943558, NDCG: 0.06802258902863356, F1: 0.06941321095285535, HIT_RATE: 0.5552001589351346, ARHR: 0.2815976292176059, NOVELTY: 0.0029684274771883644, DIVERSITY_MEAN_INTER_LIST: 0.9956053690087674, DIVERSITY_HERFINDAHL: 0.9991171178849202, COVERAGE_ITEM: 0.6035376787012358, COVERAGE_USER: 0.9977996273242675, DIVERSITY_GINI: 0.21872256300291062, SHANNON_ENTROPY: 11.572765690315363, 
CUTOFF: 10 - ROC_AUC: 0.2887254545339782, PRECISION: 0.11055956835235925, RECALL: 0.0797889692463975, RECALL_TEST_LEN: 0.11055956835235925, MAP: 0.05529478258767851, MRR: 0.2413494428598361, NDCG: 0.08963441950936706, F1: 0.09268717385952738, HIT_RATE: 0.921585377967617, ARHR: 0.32958975656752315, NOVELTY: 0.00597004894512159, DIVERSITY_MEAN_INTER_LIST: 0.9935466144859008, DIVERSITY_HERFINDAHL: 0.9993526875802787, COVERAGE_ITEM: 0.7340440998303853, COVERAGE_USER: 0.9977996273242675, DIVERSITY_GINI: 0.2230452097170243, SHANNON_ENTROPY: 11.901961198104187, 

BayesianSearch: New best config found. Config: {'topK': 20, 'shrink': 100, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.13350546156373197, 'PRECISION': 0.06998227387209315, 'RECALL': 0.050044437934307705, 'RECALL_TEST_LEN': 0.06998227387209315, 'MAP': 0.03943118977222792, 'MRR': 0.13072540243100558, 'NDCG': 0.05360754354468041, 'F1': 0.05835740242459797, 'HIT_RATE': 0.2902431011826544, 'ARHR': 0.14666728263249199, 'NOVELTY': 0.002890219474508768, 'DIVERSITY_MEAN_INTER_LIST': 0.9947984546332928, 'DIVERSITY_HERFINDAHL': 0.9989556058475906, 'COVERAGE_ITEM': 0.5799370002423068, 'COVERAGE_USER': 0.9654680252150815, 'DIVERSITY_GINI': 0.19359115204606064, 'SHANNON_ENTROPY': 11.288479053435061}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 20, 'shrink': 100, 'similarity': 'cosine', 'normalize': True} - results: CUTOFF: 5 - ROC_AUC: 0.21888016953081021, PRECISION: 0.11715042548257286, RECALL: 0.050342228484878675, RECALL_TEST_LEN: 0.11715042548257286, MAP: 0.07411744644216513, MRR: 0.23031787026920691, NDCG: 0.06905385107031417, F1: 0.07042235402026056, HIT_RATE: 0.5653521406575941, ARHR: 0.28687824906463244, NOVELTY: 0.0029216766395511523, DIVERSITY_MEAN_INTER_LIST: 0.9948419369380395, DIVERSITY_HERFINDAHL: 0.9989644345041792, COVERAGE_ITEM: 0.5944754058638236, COVERAGE_USER: 0.9977996273242675, DIVERSITY_GINI: 0.19457175496070686, SHANNON_ENTROPY: 11.32409152112919, 
CUTOFF: 10 - ROC_AUC: 0.29051102612495416, PRECISION: 0.11225798262751133, RECALL: 0.08080477850789368, RECALL_TEST_LEN: 0.11225798262751133, MAP: 0.056283716171442726, MRR: 0.24504883155872936, NDCG: 0.09093944320949765, F1: 0.09396924988135932, HIT_RATE: 0.9380152975067051, ARHR: 0.3355820132099233, NOVELTY: 0.0058826186756586124, DIVERSITY_MEAN_INTER_LIST: 0.9924773394029858, DIVERSITY_HERFINDAHL: 0.9992457621963046, COVERAGE_ITEM: 0.7313302641143687, COVERAGE_USER: 0.9977996273242675, DIVERSITY_GINI: 0.20014908567408854, SHANNON_ENTROPY: 11.683173463638735, 

BayesianSearch: New best config found. Config: {'topK': 150, 'shrink': 300, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.14026568659658348, 'PRECISION': 0.0737732013797573, 'RECALL': 0.05225556196231788, 'RECALL_TEST_LEN': 0.0737732013797573, 'MAP': 0.04141398949663986, 'MRR': 0.13775015056941908, 'NDCG': 0.056175296903133845, 'F1': 0.061177464471262266, 'HIT_RATE': 0.30878367279894875, 'ARHR': 0.1551494743758115, 'NOVELTY': 0.002709408306962563, 'DIVERSITY_MEAN_INTER_LIST': 0.9866361508867217, 'DIVERSITY_HERFINDAHL': 0.997323178616278, 'COVERAGE_ITEM': 0.39757693239641384, 'COVERAGE_USER': 0.9654680252150815, 'DIVERSITY_GINI': 0.12987120546027753, 'SHANNON_ENTROPY': 9.955638029447796}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 150, 'shrink': 300, 'similarity': 'cosine', 'normalize': False} - results: CUTOFF: 5 - ROC_AUC: 0.2275818681500614, PRECISION: 0.12355220025823971, RECALL: 0.05236159422646642, RECALL_TEST_LEN: 0.12355220025823971, MAP: 0.07848995066387995, MRR: 0.24064335618027233, NDCG: 0.07213604412551071, F1: 0.07355182343328412, HIT_RATE: 0.5972583689281812, ARHR: 0.30210390384428026, NOVELTY: 0.0027394192282456887, DIVERSITY_MEAN_INTER_LIST: 0.9868994071425663, DIVERSITY_HERFINDAHL: 0.9973759601037605, COVERAGE_ITEM: 0.4102253452871335, COVERAGE_USER: 0.9977996273242675, DIVERSITY_GINI: 0.13058852487295666, SHANNON_ENTROPY: 9.998618979191804, 
CUTOFF: 10 - ROC_AUC: 0.2998129768645235, PRECISION: 0.12012377388954838, RECALL: 0.08591976443867702, RECALL_TEST_LEN: 0.12012377388954838, MAP: 0.0601877012764797, MRR: 0.2560768249553542, NDCG: 0.0963240211583275, F1: 0.10018277146487002, HIT_RATE: 1.0097149101023144, ARHR: 0.3560102945187991, NOVELTY: 0.005503753119042717, DIVERSITY_MEAN_INTER_LIST: 0.9813164001294636, DIVERSITY_HERFINDAHL: 0.9981296904422696, COVERAGE_ITEM: 0.5454809789193118, COVERAGE_USER: 0.9977996273242675, DIVERSITY_GINI: 0.12483817073559537, SHANNON_ENTROPY: 10.395434842871236, 

BayesianSearch: New best config found. Config: {'topK': 500, 'shrink': 1000, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.1398002901883488, 'PRECISION': 0.07364658618045823, 'RECALL': 0.052190746242615445, 'RECALL_TEST_LEN': 0.07364658618045823, 'MAP': 0.041417588334061436, 'MRR': 0.13749384034164833, 'NDCG': 0.056137059311322506, 'F1': 0.06108950685725797, 'HIT_RATE': 0.3080855781865966, 'ARHR': 0.15486407687252582, 'NOVELTY': 0.0026801674730483446, 'DIVERSITY_MEAN_INTER_LIST': 0.9840887498518401, 'DIVERSITY_HERFINDAHL': 0.9968137088700483, 'COVERAGE_ITEM': 0.3500363460140538, 'COVERAGE_USER': 0.9654680252150815, 'DIVERSITY_GINI': 0.12138627806384905, 'SHANNON_ENTROPY': 9.682977406110265}
